,source,target
147,1,0
368,2,0
369,2,1
1811,3,0
1812,3,1
2742,4,0
3017,5,1
3016,5,0
3397,6,0
3398,6,1
2194,7,0
2195,7,1
276,8,0
277,8,1
1081,9,1
1080,9,0
1837,10,1
1836,10,0
2719,11,1
2718,11,0
1089,12,0
1090,12,1
3296,13,0
3297,13,1
3298,13,7
1371,14,1
1370,14,0
2620,15,0
2621,15,1
2622,15,7
2886,16,1
2885,16,0
3316,17,1
3315,17,0
1662,18,7
2306,19,7
2544,20,1
2543,20,0
3414,21,13
180,22,0
181,22,1
182,22,7
1556,23,0
1708,24,3
1707,24,1
1706,24,0
2253,25,0
2254,25,7
3729,26,0
3730,26,1
148,27,0
149,27,1
2283,28,1
2282,28,0
2967,29,19
600,30,24
599,30,3
598,30,1
597,30,0
1234,31,7
3226,32,1
3225,32,0
3292,33,0
3293,33,1
110,34,13
312,35,19
313,35,29
539,36,28
1117,37,1
1116,37,0
1961,38,16
3859,39,29
3858,39,19
1350,40,1
1349,40,0
3266,41,1
3267,41,3
3268,41,30
3265,41,0
3410,42,8
3412,42,33
3407,42,0
3411,42,28
3409,42,7
3413,42,37
3408,42,1
3758,43,35
3756,43,19
3757,43,29
1051,44,1
1050,44,0
2146,45,1
2145,45,0
3261,46,29
3260,46,19
3473,47,7
21,48,19
22,48,29
23,48,43
541,49,1
540,49,0
596,50,13
1434,51,7
1870,52,1
1869,52,0
1884,53,43
1883,53,29
1882,53,19
2117,54,1
2116,54,0
2219,55,19
2220,55,29
3554,56,13
627,57,1
626,57,0
1515,58,13
1774,59,36
2241,60,7
2240,60,1
2239,60,0
394,61,59
1141,62,0
1142,62,1
1443,63,22
1442,63,7
1441,63,1
1440,63,0
2314,64,0
2315,64,1
2316,64,7
2542,65,61
3177,66,0
3178,66,1
3204,67,7
3776,68,61
475,69,1
476,69,2
474,69,0
1581,70,7
2600,71,61
2599,71,59
3525,72,61
3569,73,4
994,74,61
1555,75,66
1554,75,1
1553,75,0
3210,76,1
3209,76,0
3314,77,61
3313,77,59
166,78,7
260,79,77
664,80,13
1245,81,77
1535,82,1
1534,82,0
3287,83,61
3566,84,42
3645,85,36
1597,86,61
1988,87,13
2292,88,1
2291,88,0
2296,88,41
2295,88,30
2294,88,24
2293,88,3
2515,89,77
3040,90,81
713,91,0
715,91,3
716,91,30
717,91,41
714,91,1
1316,92,7
1826,93,81
1825,93,77
2086,94,13
2097,95,77
2098,95,81
2176,96,61
2177,96,83
2436,97,61
3720,98,49
3719,98,1
3718,98,0
875,99,3
873,99,0
874,99,1
878,99,91
877,99,41
876,99,30
2165,100,1
2164,100,0
3262,101,13
3278,102,1
3277,102,0
3472,103,13
43,104,61
44,104,77
68,105,1
67,105,0
829,106,77
830,106,86
1413,107,1
1412,107,0
1861,108,36
1871,109,77
2347,110,61
2349,110,97
2348,110,96
2682,111,0
2683,111,1
2734,112,0
2735,112,1
2736,112,2
2737,112,60
561,113,19
562,113,29
563,113,55
720,114,90
719,114,81
824,115,112
1022,116,0
1023,116,1
1394,117,77
1493,118,77
1522,119,0
1523,119,1
1754,120,0
1755,120,1
1756,120,7
1757,120,36
2012,121,18
2279,122,108
3132,123,16
3385,124,55
3382,124,19
3386,124,113
3384,124,43
3383,124,29
729,125,56
728,125,13
884,126,42
1118,127,81
1119,127,90
1361,128,81
1360,128,77
2138,129,108
2137,129,36
3375,130,13
3632,131,61
3633,131,72
477,132,78
822,133,108
821,133,36
841,134,77
1091,135,8
1094,135,84
1093,135,42
1092,135,28
1211,136,13
1860,137,77
409,138,0
410,138,1
411,138,76
842,139,77
843,139,89
956,140,75
955,140,57
954,140,27
953,140,16
952,140,1
951,140,0
1175,141,1
1174,141,0
1228,142,0
1230,142,7
1229,142,1
1765,143,38
2429,144,0
2430,144,1
2431,144,57
3698,145,126
468,146,61
726,147,81
727,147,90
735,148,86
734,148,77
993,149,1
992,149,0
1155,150,112
1156,150,115
1565,151,77
1566,151,109
2084,152,113
2082,152,29
2085,152,124
2083,152,55
2081,152,19
2444,153,133
2440,153,16
2441,153,36
2442,153,38
2443,153,108
2492,154,7
2503,155,61
2941,156,29
2942,156,55
2944,156,124
2939,156,12
2943,156,113
2940,156,19
3116,157,110
3115,157,83
3114,157,61
3113,157,59
3405,158,13
3479,159,13
422,160,0
423,160,1
944,161,77
945,161,81
1991,162,77
3197,163,33
3200,163,150
3198,163,36
3196,163,7
3195,163,1
3199,163,61
45,164,61
46,164,77
95,165,135
96,165,150
94,165,84
93,165,42
1357,166,81
1358,166,90
1512,167,128
1511,167,77
1530,168,135
1580,169,158
1579,169,13
2242,170,145
2802,171,150
2806,172,61
2988,173,1
2989,173,75
2987,173,0
3072,174,0
3073,174,1
3332,175,41
3330,175,3
3329,175,1
3331,175,30
3328,175,0
3507,176,171
70,177,13
117,178,1
116,178,0
131,179,83
132,179,110
130,179,61
129,179,59
198,180,0
199,180,1
200,180,105
383,181,167
381,181,118
380,181,77
382,181,128
585,182,77
862,183,13
1551,184,108
2521,185,77
2520,185,61
3131,186,89
3130,186,77
3394,187,145
3694,188,1
3693,188,0
3860,189,77
241,190,108
488,191,153
487,191,108
486,191,105
672,192,61
1035,193,148
1323,194,41
1322,194,30
1324,194,175
1321,194,3
1320,194,1
1319,194,0
1338,195,7
1356,196,143
3453,197,77
1552,198,101
1839,199,77
3,200,29
7,200,156
2,200,19
6,200,124
4,200,55
5,200,113
560,201,200
559,201,156
558,201,124
557,201,113
554,201,19
556,201,55
555,201,29
758,202,195
946,203,61
1876,204,61
1877,204,77
2088,205,158
2087,205,85
2367,206,51
2366,206,7
2445,207,7
2446,207,61
2613,208,7
2614,208,36
2612,208,1
2611,208,0
426,209,82
427,209,119
424,209,0
425,209,1
467,210,150
605,211,45
622,212,176
621,212,150
641,213,0
642,213,1
643,213,28
681,214,86
1056,215,151
1055,215,109
1054,215,89
1053,215,77
1303,216,0
1304,216,1
1532,217,25
1533,217,180
1531,217,0
2095,218,150
2101,219,4
2341,220,95
2452,221,147
2451,221,90
2450,221,81
65,222,36
66,222,111
853,223,113
854,223,124
852,223,55
851,223,29
855,223,156
856,223,200
850,223,19
1574,224,77
2115,225,212
2182,226,150
3170,227,77
3171,227,81
3172,227,93
3359,228,205
3652,229,193
3651,229,148
3667,230,174
466,231,158
465,231,13
646,232,151
645,232,109
644,232,77
647,232,215
1264,233,36
1342,234,0
1343,234,1
1345,234,142
1344,234,7
1927,235,0
1928,235,1
1997,236,0
1999,236,7
1998,236,1
2428,237,77
3685,238,219
3777,239,219
1,240,181
0,240,86
150,241,61
507,242,90
506,242,81
1002,243,13
1305,244,0
1306,244,1
1307,244,2
1308,244,69
2143,245,220
2142,245,77
2650,246,77
2649,246,61
3255,247,0
3256,247,1
3269,248,81
3270,248,90
3271,248,95
3498,249,230
3833,250,240
315,251,1
314,251,0
711,252,108
1275,253,248
1274,253,90
1273,253,81
1558,254,29
1563,254,156
1564,254,200
1560,254,55
1562,254,124
1561,254,113
1557,254,19
1559,254,43
1792,255,195
1793,255,202
2147,256,0
2148,256,1
2671,257,110
2669,257,61
2668,257,59
2670,257,83
2843,258,230
2844,258,249
3555,259,77
3619,260,124
3616,260,29
3621,260,200
3620,260,156
3618,260,113
3615,260,19
3617,260,55
3714,261,36
3716,261,133
3715,261,108
13,262,230
536,263,41
535,263,36
533,263,3
532,263,1
531,263,0
537,263,175
534,263,30
538,263,194
887,264,1
886,264,0
888,264,7
1297,265,77
1298,265,89
1873,266,153
1969,267,210
1968,267,150
2605,268,196
3294,269,219
3302,270,61
3301,270,7
155,271,270
255,272,133
257,272,261
253,272,108
254,272,129
256,272,153
823,273,77
930,274,258
1339,275,26
1507,276,159
1506,276,101
1504,276,13
1505,276,34
1508,276,177
1586,277,1
1585,277,0
1784,278,240
2024,279,47
2285,280,1
2286,280,8
2284,280,0
2782,281,1
2781,281,0
2963,282,51
2962,282,7
2964,282,206
3333,283,101
3641,284,78
3642,284,132
3643,284,163
262,285,0
263,285,1
264,285,49
265,285,98
511,286,235
509,286,1
510,286,4
508,286,0
995,287,176
996,287,212
997,287,225
1315,288,225
1388,289,234
2149,290,207
2150,290,219
2596,291,276
2595,291,13
2893,292,170
3404,293,86
3578,294,1
3577,294,0
213,295,150
215,296,174
216,296,262
332,297,229
330,297,148
331,297,193
1933,298,271
1932,298,270
1950,299,61
2320,300,276
2318,300,13
2319,300,130
2878,301,0
2884,301,244
2880,301,2
2883,301,116
2879,301,1
2881,301,69
2882,301,112
3291,302,1
3290,302,0
3782,303,145
81,304,1
80,304,0
212,305,1
211,305,0
259,306,212
429,307,218
542,308,219
725,309,297
820,310,217
1100,311,81
1099,311,77
1101,311,227
1478,312,1
1477,312,0
1541,313,77
1542,313,86
1885,314,77
2540,315,61
2541,315,97
2775,316,96
2774,316,83
2773,316,61
2833,317,93
2831,317,77
2832,317,81
3206,318,89
3205,318,77
3207,318,265
3623,319,219
3624,319,269
3820,320,1
3819,320,0
291,321,61
413,322,1
412,322,0
652,323,77
1086,324,69
1088,324,301
1087,324,244
1082,324,0
1083,324,1
1084,324,2
1085,324,7
1244,325,77
1427,326,51
1426,326,7
1429,326,282
1428,326,206
1503,327,107
1912,328,77
1983,329,36
1985,329,107
1982,329,14
1980,329,1
1979,329,0
1981,329,9
1984,329,62
1986,329,263
1987,329,305
3317,330,0
3318,330,1
3319,330,32
76,331,118
75,331,77
78,331,167
77,331,128
530,332,284
529,332,163
528,332,132
527,332,78
973,333,178
1040,334,92
1120,335,176
1572,336,213
1686,337,132
1685,337,78
1689,337,336
1688,337,284
1687,337,163
1827,338,77
2160,339,276
2159,339,13
2168,340,7
2167,340,1
2166,340,0
2188,341,308
2203,342,0
2204,342,1
2216,343,270
2512,344,89
2685,345,1
2684,345,0
2751,346,174
2914,347,196
3065,348,296
48,349,108
100,350,7
98,350,0
99,350,1
201,351,108
1447,352,1
1446,352,0
1913,353,270
2044,354,113
2042,354,29
2046,354,156
2047,354,200
2045,354,124
2041,354,19
2043,354,55
2359,355,26
2509,356,112
2510,356,150
2834,357,290
2854,358,200
2853,358,156
2852,358,124
2851,358,113
2850,358,55
2848,358,19
2849,358,29
2947,359,140
2946,359,1
2945,359,0
3622,360,261
3845,361,101
308,362,267
454,363,1
453,363,0
484,364,225
483,364,212
485,364,306
512,365,295
1270,366,104
1271,366,110
1272,366,204
1268,366,74
1267,366,68
1266,366,65
1265,366,61
1269,366,83
1828,367,108
1865,368,278
1864,368,240
1978,369,319
1977,369,269
2175,370,368
2173,370,240
2174,370,278
2511,371,61
2608,372,0
2609,372,1
2654,373,372
2653,373,142
2652,373,1
2651,373,0
2905,374,19
2906,374,29
2907,374,36
2908,374,55
2910,374,124
2911,374,156
2912,374,200
2913,374,370
2909,374,113
3839,375,77
794,376,108
972,377,77
1180,378,77
1219,379,276
1218,379,158
1217,379,13
1929,380,337
2193,381,370
2681,382,276
2680,382,13
3148,383,118
3151,383,331
3147,383,77
3150,383,167
3149,383,128
3503,384,41
3505,384,194
3500,384,1
3499,384,0
3504,384,175
3502,384,30
3501,384,3
3565,385,351
3635,386,108
79,387,290
184,388,276
183,388,13
966,389,373
1214,390,150
1347,391,233
1450,392,77
1461,393,158
2615,394,0
2616,394,1
3042,395,276
3041,395,13
3360,396,0
3361,396,1
3362,396,3
3363,396,30
3365,396,175
3366,396,194
3367,396,384
3364,396,41
3582,397,253
3580,397,90
3579,397,81
3581,397,248
3695,398,101
3821,399,0
3822,399,1
3825,399,28
3827,399,37
3826,399,33
3831,399,263
3829,399,178
3823,399,7
3830,399,188
3828,399,105
3824,399,8
3832,399,304
14,400,19
18,400,124
19,400,156
20,400,200
15,400,29
16,400,55
17,400,113
190,401,373
524,402,158
523,402,13
525,402,276
1369,403,210
1368,403,150
1453,404,370
1717,405,77
2263,406,195
2289,407,265
2287,407,77
2290,407,405
2288,407,89
2648,408,61
2972,409,151
2971,409,109
2973,409,215
2974,409,232
2970,409,77
3456,410,219
3457,410,238
3458,410,376
9,411,370
8,411,77
121,412,261
118,412,36
120,412,133
119,412,108
361,413,337
418,414,108
706,415,235
705,415,188
704,415,49
703,415,1
702,415,0
707,415,286
708,415,363
1246,416,77
1495,417,108
1633,418,383
1632,418,370
1631,418,181
1661,419,373
2100,420,270
2357,421,276
2356,421,13
2526,422,229
2525,422,193
2524,422,148
2527,422,370
2868,423,415
2867,423,0
3236,424,1
3237,424,7
3235,424,0
3272,425,150
3273,425,219
3683,426,77
3684,426,270
3731,427,373
3749,428,0
3750,428,1
27,429,22
28,429,63
26,429,7
24,429,0
25,429,1
194,430,165
193,430,135
192,430,84
191,430,42
416,431,404
428,432,176
733,433,405
732,433,77
889,434,357
941,435,276
940,435,13
1300,436,391
1299,436,233
1636,437,266
1910,438,1
1909,438,0
1911,438,149
3033,439,261
3173,440,0
3174,440,1
3175,440,140
3690,441,124
3689,441,113
3688,441,55
3687,441,29
3686,441,19
3692,441,200
3691,441,156
3799,442,63
3798,442,22
3800,442,64
3793,442,1
3792,442,0
3794,442,6
3801,442,340
3795,442,7
3797,442,15
3796,442,13
3802,442,350
3803,442,429
136,443,11
135,443,1
137,443,76
134,443,0
139,443,256
138,443,138
620,444,370
690,445,373
773,446,113
774,446,124
772,446,55
775,446,156
776,446,200
771,446,29
770,446,19
932,447,36
933,447,327
939,448,200
935,448,29
936,448,113
937,448,124
938,448,156
934,448,19
1012,449,51
1015,449,326
1014,449,282
1013,449,206
1011,449,7
1498,450,13
1499,450,276
1846,451,7
2099,452,437
2211,453,0
2215,453,373
2212,453,25
2213,453,180
2214,453,236
2268,454,195
2269,454,406
2572,455,262
2604,456,367
2603,456,349
2601,456,122
2602,456,184
2731,457,37
2730,457,1
2729,457,0
2767,458,448
3233,459,150
3234,459,403
3389,460,13
3390,460,276
3626,461,1
3625,461,0
3627,461,443
55,462,108
56,462,386
73,463,61
74,463,77
97,464,370
169,465,203
168,465,131
167,465,61
334,466,370
333,466,77
1810,467,439
2019,468,308
2032,469,156
2030,469,113
2029,469,55
2028,469,29
2031,469,124
2027,469,19
2033,469,200
2034,469,448
2206,470,77
2207,470,405
2272,471,42
2273,471,84
2274,471,135
2275,471,165
2276,471,430
2467,472,393
2656,473,448
2655,473,425
3082,474,276
3081,474,13
3083,474,395
3253,475,326
3254,475,449
3250,475,51
3251,475,206
3252,475,282
3249,475,7
3648,476,261
3813,477,238
3812,477,219
430,478,409
1016,479,261
1017,479,476
1143,480,264
1328,481,61
1409,482,13
1410,482,276
1411,482,395
1436,483,210
1437,483,267
1438,483,362
1435,483,150
1439,483,403
1458,484,143
1459,484,415
1460,484,447
1642,485,0
1643,485,1
1838,486,448
2162,487,276
2161,487,13
2387,488,92
2388,488,475
2593,489,426
2592,489,270
2887,490,13
2888,490,276
2889,490,339
3144,491,393
3145,491,472
154,492,184
251,493,448
250,493,200
249,493,156
248,493,124
247,493,113
245,493,29
244,493,19
252,493,469
246,493,55
279,494,391
278,494,233
280,494,436
362,495,176
365,495,287
364,495,225
367,495,335
366,495,306
363,495,212
400,496,85
482,497,351
481,497,261
480,497,153
479,497,133
478,497,108
629,498,153
630,498,266
1098,499,90
1097,499,81
1108,500,403
1227,501,61
1286,502,123
1648,503,484
2139,504,261
2218,505,415
2217,505,219
2575,506,276
2574,506,13
2657,507,337
2678,508,363
2677,508,1
2676,508,0
2721,509,202
2720,509,195
2722,509,255
3574,510,89
3572,510,7
3573,510,77
3575,510,265
3576,510,405
792,511,217
788,511,13
790,511,150
789,511,34
793,511,276
791,511,177
845,512,122
1277,513,262
1278,513,496
1497,514,448
1602,515,308
1819,516,265
1820,516,344
1821,516,405
1818,516,89
1817,516,77
1822,516,510
2063,517,29
2064,517,55
2065,517,113
2066,517,124
2071,517,469
2070,517,448
2069,517,358
2062,517,19
2067,517,156
2068,517,200
2135,518,236
2131,518,0
2132,518,25
2133,518,180
2134,518,217
2136,518,373
2244,519,415
2243,519,0
2358,520,77
2999,521,405
3000,521,510
2996,521,77
2998,521,265
3001,521,516
2997,521,89
3518,522,108
3517,522,36
3521,522,412
3520,522,261
3522,522,456
3523,522,497
3519,522,133
3644,523,61
3657,524,270
3658,524,426
3717,525,77
329,526,370
328,526,86
604,527,496
659,528,403
660,528,519
872,529,414
1198,530,337
1283,531,373
1491,532,529
1490,532,334
1697,533,240
1698,533,278
1699,533,368
1700,533,370
1715,534,370
1742,535,1
1741,535,0
2121,536,431
2183,537,295
2184,537,365
2528,538,77
2529,538,370
2594,539,150
2770,540,443
2769,540,1
2768,540,0
2771,541,342
3136,542,448
3152,543,61
3176,544,270
3248,545,483
109,546,466
141,547,77
140,547,61
723,548,229
721,548,148
722,548,193
743,549,426
742,549,420
741,549,270
750,550,78
751,550,373
749,550,54
1179,551,522
1178,551,108
1959,552,389
1960,552,445
2170,553,276
2169,553,13
3074,554,77
258,555,150
303,556,128
304,556,167
305,556,331
302,556,118
301,556,77
323,557,262
324,557,496
373,558,368
371,558,240
375,558,533
374,558,370
372,558,278
880,559,410
879,559,219
1291,560,7
1292,560,22
1290,560,1
1293,560,63
1294,560,429
1295,560,442
1289,560,0
1514,561,77
1513,561,61
1664,562,187
1663,562,170
1917,563,532
1916,563,529
1989,564,31
2363,565,496
2362,565,262
2803,566,496
3039,567,496
3307,568,560
3420,569,83
3419,569,61
3421,569,97
3422,569,315
3663,570,276
3662,570,13
3855,571,140
3854,571,1
3853,571,0
64,572,429
62,572,1
63,572,7
61,572,0
307,573,276
306,573,13
395,574,195
396,574,406
397,574,454
398,574,559
457,575,370
461,576,331
460,576,167
459,576,128
458,576,77
548,577,497
574,578,0
575,578,1
576,578,140
783,579,216
782,579,149
784,579,251
785,579,438
786,579,535
787,579,564
781,579,1
780,579,0
801,580,473
799,580,430
795,580,42
796,580,84
800,580,471
798,580,165
797,580,135
988,581,276
987,581,13
1331,582,1
1330,582,0
1701,583,13
1702,583,276
1862,584,534
1958,585,7
2262,586,337
2725,587,36
2727,587,448
2728,587,471
2726,587,425
2892,588,77
3153,589,77
3214,590,528
3213,590,519
3212,590,403
3274,591,61
3349,592,13
3353,592,379
3352,592,276
3351,592,231
3350,592,169
3369,593,590
3368,593,199
3672,594,590
3702,595,0
3706,595,236
3704,595,26
3703,595,25
3707,595,373
3705,595,180
3708,595,415
3763,596,1
3764,596,158
3767,596,448
3765,596,163
3762,596,0
3766,596,320
376,597,150
636,598,276
635,598,13
846,599,77
1102,600,373
1103,600,550
1138,601,0
1139,601,415
1296,602,61
1573,603,572
1679,604,250
1680,604,278
