,source,target
1682,604,370
1681,604,368
1684,604,558
1678,604,240
1683,604,533
1735,605,278
1734,605,240
1739,605,558
1740,605,604
1737,605,370
1738,605,533
1736,605,368
1832,606,61
2120,607,522
2221,608,603
2258,609,81
2260,609,317
2259,609,93
2257,609,77
2407,610,590
2764,611,101
2827,612,229
2826,612,193
2825,612,148
2828,612,548
2991,613,426
2992,613,549
2990,613,270
3543,614,568
3542,614,496
3540,614,448
3538,614,7
3541,614,488
3539,614,61
3628,615,603
3754,616,324
3751,616,0
3753,616,7
3752,616,1
101,617,269
102,617,319
519,618,397
518,618,253
516,618,90
515,618,81
520,618,499
517,618,248
583,619,590
712,620,597
840,621,219
965,622,77
1134,623,614
1132,623,496
1133,623,527
1210,624,590
1209,624,539
1248,625,193
1249,625,229
1250,625,548
1251,625,612
1247,625,148
1660,626,448
1733,627,469
1724,627,19
1726,627,55
1728,627,124
1729,627,156
1732,627,448
1730,627,158
1731,627,200
1727,627,113
1725,627,29
1766,628,108
1770,628,261
1767,628,129
1771,628,272
1772,628,522
1768,628,133
1769,628,153
1845,629,134
1868,630,579
1867,630,1
1866,630,0
2102,631,603
2171,632,101
2232,633,337
2590,634,496
2591,634,614
2869,635,0
2870,635,1
2871,635,579
3058,636,1
3057,636,0
3118,637,467
3117,637,439
3279,638,554
3282,639,466
3283,639,628
3395,640,281
3680,641,426
3678,641,270
3681,641,549
3679,641,370
327,642,550
326,642,373
356,643,81
359,643,167
360,643,331
355,643,77
358,643,128
357,643,118
666,644,145
668,644,628
667,644,459
890,645,13
891,645,276
1024,646,108
1026,646,628
1025,646,522
1057,647,0
1059,647,7
1060,647,36
1061,647,373
1062,647,415
1063,647,448
1064,647,633
1058,647,1
1121,648,150
1122,648,555
1263,649,522
1570,650,448
1571,650,587
1569,650,425
1568,650,363
1567,650,219
1879,651,83
1880,651,110
1881,651,602
1878,651,61
2001,652,476
2002,652,628
2023,653,628
2255,654,431
2256,654,536
2340,655,18
2398,656,55
2399,656,113
2396,656,19
2405,656,469
2406,656,627
2401,656,152
2403,656,200
2397,656,29
2404,656,448
2402,656,156
2400,656,124
2538,657,415
2534,657,263
2533,657,44
2539,657,443
2532,657,40
2531,657,1
2536,657,304
2537,657,324
2530,657,0
2535,657,294
2875,658,295
2876,658,365
2877,658,537
3202,659,480
3203,659,628
3201,659,264
3303,660,590
3304,661,13
3305,661,276
3306,661,460
3610,662,108
3613,662,628
3612,662,551
3611,662,522
3814,663,403
195,664,663
214,665,615
287,666,536
335,667,0
336,667,1
414,668,442
497,669,590
496,669,539
498,669,624
513,670,0
514,670,1
584,671,663
655,672,161
654,672,81
653,672,77
759,673,590
764,674,1
765,674,443
763,674,0
922,675,519
921,675,337
1136,676,467
1135,676,439
1137,676,637
1341,677,577
1340,677,497
1385,678,81
1384,678,77
1386,678,227
1520,679,499
1518,679,81
1519,679,90
1543,680,42
1544,680,84
1545,680,135
1546,680,165
1547,680,261
1548,680,329
1549,680,471
1550,680,473
1576,681,664
1690,682,42
1691,682,84
1692,682,135
1693,682,165
1694,682,471
1696,682,680
1695,682,473
2185,683,603
2186,683,631
2208,684,308
2277,685,513
2625,686,603
2626,686,631
2760,687,338
3064,688,499
3063,688,147
3062,688,90
3061,688,81
3241,689,55
3247,689,627
3245,689,200
3244,689,156
3242,689,113
3246,689,448
3240,689,29
3239,689,19
3243,689,124
3299,690,497
3300,690,522
3311,691,259
3310,691,237
3336,692,324
3334,692,0
3335,692,1
3340,693,158
3339,693,7
3370,694,484
3654,695,205
58,696,1
60,696,429
59,696,7
57,696,0
174,697,662
170,697,108
172,697,551
171,697,522
173,697,628
266,698,466
379,699,676
378,699,595
754,700,142
755,700,234
753,700,1
752,700,0
756,700,264
827,701,389
828,701,550
826,701,373
825,701,7
982,702,217
1287,703,628
1408,704,687
1667,705,123
2072,706,448
2077,707,515
2076,707,308
2454,708,140
2464,709,0
2465,709,1
2466,709,579
2583,710,641
2579,710,426
2581,710,524
2580,710,489
2578,710,353
2582,710,549
2577,710,270
2584,711,559
2842,712,158
2968,713,664
2969,714,664
3060,715,628
3059,715,466
3208,716,687
3465,717,590
3466,717,610
3560,718,687
3639,719,652
3638,719,628
3636,719,142
3640,719,653
3637,719,351
3740,720,373
3739,720,320
3736,720,158
3742,720,448
3738,720,236
3741,720,399
3732,720,0
3733,720,7
3737,720,180
3734,720,25
3735,720,42
196,721,597
286,722,661
285,722,460
284,722,276
283,722,13
370,723,662
709,724,687
885,725,77
943,726,337
961,727,522
963,727,628
962,727,551
960,727,108
986,728,722
985,728,661
984,728,276
983,728,13
1068,729,276
1067,729,13
1302,730,714
1301,730,664
1479,731,0
1480,731,1
1942,732,0
1943,732,1
1944,732,10
1945,732,277
1946,732,363
1947,732,508
2015,733,552
2017,734,638
2016,734,554
2080,735,140
2078,735,0
2079,735,1
2163,736,290
2624,737,276
2623,737,13
2716,738,643
2715,738,576
2714,738,331
2713,738,167
2712,738,128
2711,738,77
2845,739,308
2903,740,279
3003,741,468
3084,742,77
3086,742,161
3085,742,81
3337,743,370
3338,743,464
3354,744,145
3355,744,187
3356,744,292
3357,744,459
3358,744,703
3467,745,733
3534,746,370
3533,746,319
3532,746,269
3531,746,219
3670,747,661
3671,747,722
3668,747,13
3669,747,276
3772,748,628
3770,748,264
3771,748,480
111,749,497
112,749,577
113,749,677
162,750,77
618,751,690
619,752,639
731,753,77
1288,754,687
1329,755,690
1364,756,77
2140,757,218
2141,757,307
2270,758,442
2317,759,664
2459,760,430
2460,760,471
2461,760,473
2463,760,680
2457,760,135
2456,760,84
2455,760,42
2458,760,165
2462,760,580
2801,761,734
2799,761,554
2800,761,638
2873,762,752
2872,762,639
3015,763,687
3014,763,593
3038,764,609
3037,764,317
3034,764,77
3035,764,81
3036,764,93
3193,765,61
3289,766,1
3288,766,0
3477,767,13
3478,767,276
3709,768,13
3710,768,276
3804,769,195
3805,769,559
3840,770,676
3841,770,699
3842,770,762
38,771,484
161,772,723
240,773,746
239,773,319
238,773,269
237,773,219
617,774,290
838,775,367
839,776,687
947,777,108
950,777,628
949,777,522
948,777,456
964,778,597
976,779,651
975,779,83
974,779,61
1474,780,651
1473,780,591
1475,780,779
1470,780,315
1469,780,97
1468,780,83
1467,780,61
1471,780,316
1472,780,569
1492,781,456
1654,782,449
1653,782,326
1652,782,282
1651,782,206
1649,782,7
1655,782,488
1650,782,51
1676,783,143
1677,783,755
1718,784,387
1924,785,0
1925,785,1
1926,785,579
2026,786,671
2373,787,278
2379,787,605
2378,787,604
2377,787,558
2376,787,533
2375,787,370
2374,787,368
2372,787,240
2723,788,373
2724,788,550
2835,789,628
2932,790,687
3087,791,417
3088,791,690
3238,792,687
3348,793,366
3346,793,61
3347,793,77
3444,794,548
3442,794,193
3441,794,148
3445,794,612
3443,794,229
3446,794,625
3590,795,7
3589,795,1
3591,795,22
3588,795,0
3592,795,63
3593,795,429
3594,795,442
3595,795,560
3745,796,698
165,797,687
401,798,77
403,798,128
404,798,167
405,798,331
406,798,392
402,798,81
407,798,643
408,798,738
463,799,90
462,799,81
464,799,499
673,800,0
675,800,579
674,800,1
761,801,77
762,801,405
831,802,77
832,802,392
928,803,0
929,803,1
1018,804,295
1020,804,537
1021,804,658
1019,804,365
1112,805,640
1336,806,687
1337,806,797
1363,807,687
1445,808,797
1444,808,687
1669,809,448
1716,810,337
2035,811,675
2198,812,614
2197,812,496
2196,812,262
2233,813,448
2299,814,0
2300,814,1
2301,814,7
2302,814,429
2303,814,657
2370,815,797
2369,815,687
2371,815,808
2395,816,308
2829,817,61
2830,817,86
2950,818,0
2951,818,1
3133,819,628
3309,820,714
3308,820,664
3471,821,77
3474,822,603
3476,822,686
3475,822,631
3759,823,687
3761,823,808
3760,823,797
282,824,77
687,825,751
766,826,628
991,827,276
989,827,13
990,827,158
1104,828,676
1107,828,770
1105,828,699
1106,828,762
1176,829,414
1177,829,755
1224,830,461
1222,830,40
1225,830,540
1226,830,674
1221,830,1
1223,830,76
1220,830,0
1387,831,522
1536,832,762
1721,833,528
1722,833,590
1720,833,519
1723,833,594
1719,833,403
1760,834,460
1759,834,276
1758,834,13
1761,834,661
1762,834,722
1833,835,603
1834,835,631
1835,835,686
1992,836,337
2393,837,664
2394,837,714
2412,838,307
2411,838,218
2519,839,784
2518,839,387
2517,839,290
2776,840,182
2777,840,273
2778,840,314
2779,840,520
2780,840,588
3232,841,666
3231,841,654
3230,841,639
3229,841,536
3227,841,431
3228,841,522
3263,842,664
3439,843,797
3440,843,808
3438,843,687
3450,844,317
3447,844,77
3452,844,764
3448,844,81
3451,844,609
3449,844,93
3526,845,621
3634,846,77
3723,847,193
3724,847,229
3725,847,548
3726,847,612
3727,847,625
3728,847,794
3722,847,148
3721,847,86
188,848,130
187,848,13
189,848,276
384,849,0
385,849,1
386,849,443
543,850,676
544,850,699
545,850,762
546,850,770
547,850,828
578,851,432
577,851,176
625,852,7
665,853,176
692,854,276
691,854,13
779,855,755
833,856,664
931,857,26
1510,858,703
1604,859,456
1605,859,777
1775,860,597
1813,861,264
1815,861,628
1814,861,480
1816,861,748
1955,862,331
1953,862,128
1956,862,643
1954,862,167
1957,862,738
2000,863,77
2190,864,373
2191,864,550
2189,864,350
2305,865,860
2391,866,7
2392,866,836
2598,867,308
2686,868,687
2687,868,797
2688,868,808
2928,869,722
2925,869,13
2927,869,661
2926,869,276
2957,870,1
2958,870,234
2956,870,0
3224,871,431
3481,872,472
3480,872,393
3482,872,491
3562,873,81
3561,873,77
3564,873,742
3563,873,161
3630,874,797
3631,874,808
3629,874,687
3661,875,808
3660,875,797
3659,875,687
3677,876,808
3676,876,797
3675,876,687
3810,877,519
288,878,373
290,878,864
289,878,550
568,879,687
569,879,797
570,879,808
689,880,841
699,881,604
698,881,558
697,881,533
701,881,787
700,881,605
696,881,370
695,881,368
694,881,278
693,881,240
760,882,690
814,883,448
813,883,415
812,883,373
811,883,120
810,883,36
809,883,7
815,883,633
808,883,1
807,883,0
920,884,628
919,884,466
999,885,805
998,885,670
1046,886,621
1254,887,298
1255,887,343
1252,887,77
1253,887,270
1256,887,426
1258,887,613
1259,887,641
1257,887,549
1382,888,579
1376,888,1
1377,888,30
1378,888,36
1379,888,140
1380,888,173
1383,888,682
1375,888,0
1381,888,263
1824,889,77
2230,890,605
2223,890,240
2224,890,278
2225,890,368
2227,890,533
2228,890,558
2226,890,370
2231,890,787
2229,890,604
2423,891,743
2421,891,370
2422,891,464
2424,892,664
2705,893,676
2706,893,699
2707,893,762
2708,893,770
2709,893,828
2710,893,850
2758,894,1
2759,894,443
2757,894,0
2818,895,603
2819,895,615
2820,895,631
2821,895,686
2891,896,628
2924,897,819
2918,897,36
2919,897,108
2920,897,133
2921,897,261
2923,897,522
2922,897,497
3077,898,370
3078,898,519
3075,898,61
3079,898,546
3076,898,86
3080,898,628
3135,899,158
3215,900,0
3216,900,1
3217,900,102
3218,900,330
3219,900,415
3220,900,667
3556,901,219
3557,901,238
3558,901,477
3559,901,590
3747,902,687
3748,902,807
281,903,664
318,904,337
319,904,451
317,904,70
316,904,7
320,904,585
321,904,693
322,904,866
339,905,366
338,905,77
337,905,61
388,906,277
389,906,363
387,906,45
572,907,448
573,907,813
623,908,7
624,908,628
1079,909,746
1078,909,410
1077,909,319
1076,909,269
1075,909,219
1166,910,13
1167,910,276
1310,911,821
1309,911,77
1314,912,123
1351,913,170
1352,913,292
1353,913,303
1354,913,703
1355,913,744
1670,914,108
1672,914,266
1673,914,360
1671,914,153
1674,914,628
1675,914,719
1748,915,664
1763,916,370
1809,917,77
1971,918,77
1972,918,375
1973,918,377
1974,918,589
1975,918,725
1976,918,911
2238,919,652
2237,919,628
2717,920,264
3002,921,77
3023,922,519
3018,922,150
3019,922,171
3026,922,717
3025,922,619
3024,922,590
3020,922,210
3022,922,483
3021,922,403
3463,923,418
3535,924,687
3536,924,797
3537,924,808
3778,925,687
3781,925,808
3779,925,716
3780,925,797
3861,926,690
399,927,887
607,928,29
616,928,689
606,928,19
615,928,627
608,928,55
614,928,469
609,928,113
610,928,124
611,928,156
613,928,448
612,928,200
676,929,690
942,930,715
1096,931,752
1095,931,639
1161,932,63
1157,932,0
1158,932,1
1159,932,7
1160,932,22
1165,932,795
1164,932,560
1163,932,442
1162,932,429
1261,933,687
1260,933,370
1262,933,841
1537,934,0
1539,934,7
1540,934,429
1538,934,1
1841,935,90
1842,935,114
1840,935,81
1843,935,499
1844,935,918
1863,936,871
1995,937,797
1994,937,687
1993,937,593
1996,937,808
2178,938,0
2179,938,1
2180,938,7
2181,938,429
2497,939,510
2495,939,265
2494,939,89
2493,939,77
2498,939,516
2499,939,521
2496,939,405
2508,940,877
2514,941,1
2513,941,0
2516,942,538
2606,943,664
2904,944,702
2929,945,77
2931,945,798
2930,945,392
3049,946,743
3047,946,370
3048,946,464
3050,946,891
3392,947,797
3391,947,687
3393,947,808
3746,948,664
3773,949,145
3775,949,744
3774,949,703
210,950,859
209,950,456
231,951,597
601,952,603
603,952,686
602,952,631
834,953,687
892,954,349
910,955,603
912,955,686
911,955,631
1034,956,918
1033,956,844
1032,956,764
1031,956,609
1030,956,317
1029,956,93
1028,956,81
1027,956,77
1181,957,77
1182,957,118
1183,957,128
1184,957,167
1185,957,331
1186,957,556
1187,957,643
1189,957,862
1188,957,738
1362,958,930
1465,959,203
1463,959,86
1464,959,131
1462,959,61
1509,960,958
1637,961,239
1638,961,466
1639,961,628
1831,962,808
1830,962,797
1829,962,687
2353,963,348
2355,963,614
2354,963,496
2352,963,296
2351,963,262
2364,964,308
2365,964,515
2438,965,664
2469,966,752
2468,966,639
2585,967,628
2627,968,19
2643,968,689
2629,968,46
2642,968,656
2630,968,55
2644,968,928
2633,968,156
2641,968,627
2640,968,493
2632,968,124
2639,968,469
2628,968,29
2634,968,200
2631,968,113
2637,968,446
2636,968,260
2635,968,201
2638,968,448
2663,969,533
2666,969,605
2665,969,604
2659,969,240
2662,969,370
2664,969,558
2660,969,278
2661,969,368
2667,969,787
2733,970,1
2732,970,0
2890,971,619
3257,972,496
3259,972,634
3258,972,614
3378,973,864
3377,973,550
3376,973,373
3510,974,410
3511,974,559
3509,974,297
3508,974,77
3647,975,308
3666,976,853
3809,977,740
151,978,412
152,978,628
153,978,897
268,979,628
269,979,961
267,979,466
377,980,789
526,981,824
579,982,860
661,983,603
662,983,631
663,983,686
671,984,808
670,984,797
669,984,687
778,985,882
924,986,42
925,986,135
923,986,7
926,986,165
927,986,628
980,987,664
981,988,860
1173,989,860
1915,990,981
1941,991,887
1940,991,710
1937,991,426
1936,991,270
1939,991,641
1938,991,549
2018,992,77
2025,993,981
2199,994,0
2200,994,1
2201,994,830
2368,995,664
2439,996,628
2501,997,415
2500,997,0
2823,998,550
2822,998,373
2824,998,864
2846,999,687
2847,1000,564
2952,1001,497
2953,1001,577
2955,1001,749
2954,1001,677
2975,1002,13
2979,1002,910
2978,1002,450
2977,1002,402
2976,1002,276
3068,1003,276
3067,1003,136
3066,1003,13
3168,1004,342
3169,1004,657
3211,1005,143
3325,1006,643
3326,1006,738
3320,1006,77
3327,1006,862
3321,1006,118
3322,1006,128
3324,1006,331
3323,1006,167
3379,1007,496
3380,1007,614
3381,1007,972
3462,1008,535
3461,1008,16
3459,1008,0
3460,1008,1
3599,1009,403
3604,1009,717
3605,1009,833
3598,1009,210
3597,1009,150
3603,1009,673
3602,1009,619
3601,1009,590
3600,1009,483
3609,1010,761
3608,1010,734
3607,1010,638
3606,1010,554
12,1011,961
10,1011,466
11,1011,628
37,1012,722
34,1012,13
36,1012,661
35,1012,276
349,1013,808
348,1013,797
347,1013,687
455,1014,841
648,1015,0
649,1015,1
724,1016,36
739,1017,864
738,1017,550
737,1017,373
740,1017,878
736,1017,263
847,1018,308
848,1018,515
849,1018,867
857,1019,101
1047,1020,687
1048,1020,797
1049,1020,808
1285,1021,981
1346,1022,995
1374,1023,808
1373,1023,797
1372,1023,687
1466,1024,552
1476,1025,597
1777,1026,84
1778,1026,135
1780,1026,471
1781,1026,473
1782,1026,680
1776,1026,42
1779,1026,165
1783,1026,986
1798,1027,695
1797,1027,205
1908,1028,564
2003,1029,995
2074,1030,826
2073,1030,452
2075,1030,896
2119,1031,995
2222,1032,101
2344,1033,897
2345,1033,926
2346,1033,985
2342,1033,751
2343,1033,855
2658,1034,590
2699,1035,394
2698,1035,285
2697,1035,144
2696,1035,98
2691,1035,1
2693,1035,49
2692,1035,20
2700,1035,428
2690,1035,0
2695,1035,66
2701,1035,457
2694,1035,52
2704,1035,1015
2703,1035,1008
2702,1035,766
2787,1036,946
2785,1036,743
2784,1036,464
2786,1036,891
2783,1036,370
2837,1037,7
2841,1038,952
2838,1038,603
2839,1038,631
2840,1038,686
2949,1039,860
2983,1040,961
2982,1040,687
2981,1040,628
2980,1040,466
3031,1041,995
3032,1042,308
3264,1043,860
3429,1044,284
3430,1044,336
3426,1044,78
3432,1044,657
3428,1044,163
3427,1044,132
3433,1044,994
3431,1044,337
3785,1045,403
3783,1045,150
3784,1045,210
3786,1045,483
3787,1045,590
3788,1045,619
3789,1045,717
3790,1045,833
3791,1045,1009
3843,1046,887
3844,1046,981
3856,1047,597
3857,1048,877
90,1049,412
91,1049,497
92,1049,897
114,1050,981
143,1051,202
142,1051,195
144,1051,255
146,1051,559
145,1051,509
352,1052,258
353,1052,274
354,1052,670
844,1053,960
900,1054,89
899,1054,77
902,1054,405
903,1054,510
904,1054,516
905,1054,939
901,1054,265
908,1055,888
907,1055,1
906,1055,0
1037,1056,906
1041,1057,158
1212,1058,36
1213,1058,590
1517,1059,77
1516,1059,61
1610,1060,510
1609,1060,405
1608,1060,265
1607,1060,89
1612,1060,939
